0.00112937,-0.989185,-0
-0.111156,-0.533731,-0
-0.140464,-0.525868,-0
-0.230887,-0.508305,-0
-0.255753,-0.494787,-0
-0.231108,-0.449917,-0
-0.215326,-0.468977,-0
-0.243031,-0.496607,-0
-0.179762,0.0487186,-0
-0.187495,0.0850012,-0
-0.156216,0.119663,-0
-0.147177,0.0855318,-0
-0.314776,0.112732,-0
-0.280099,0.116776,-0
-0.363082,0.0549748,-0
-0.349788,0.109644,-0
-0.465991,0.0840229,-0
-0.437106,0.0660969,-0
-0.0773033,-0.508895,-0
-0.107427,-0.507989,-0
-0.137951,-0.507899,-0
-0.228908,-0.503364,-0
-0.237831,-0.503942,-0
-0.210353,-0.426687,-0
-0.191934,-0.455935,-0
-0.201358,0.107576,-0
-0.223922,0.0524615,-0
-0.235997,0.0816878,-0
-0.232415,-0.50255,-0
-0.234516,-0.498987,-0
-0.206031,-0.482679,-0
-0.0836533,0.124007,-0
-0.0872136,0.0324045,-0
-0.113036,0.000633704,-0
-0.112891,0.0887748,-0
-0.247224,0.125005,-0
-0.218753,0.140117,-0
-0.605419,0.0867503,-0
-0.557748,0.125432,-0
-0.550258,0.0941443,-0
-0.599671,0.0460888,-0
-0.229439,-0.500225,-0
-0.196696,-0.494438,-0
-0.182648,-0.471002,-0
-0.0556137,0.195136,-0
-0.0293572,0.206916,-0
-0.0283845,0.160794,-0
-0.0589916,0.146981,-0
-0.26921,0.258506,-0
-0.280149,0.161356,-0
-0.308409,0.159593,-0
-0.299416,0.265419,-0
-0.337137,0.156275,-0
-0.332951,0.265669,-0
-0.511153,0.16115,-0
-0.501502,0.132946,-0
-0.554421,0.222549,-0
-0.558979,0.191072,-0
-0.607191,0.174302,-0
-0.597387,0.222537,-0
-0.167971,-0.491731,-0
-0.184796,-0.165771,-0
-0.171864,-0.125674,-0
-0.170436,-0.13131,-0
-0.180208,-0.156088,-0
-0.168089,-0.166404,-0
-0.169475,-0.140039,-0
-0.149986,-0.119766,-0
-0.150656,-0.151489,-0
-0.395918,0.246276,-0
-0.390783,0.161473,-0
-0.411338,0.167782,-0
-0.412814,0.240285,-0
-0.472651,0.185449,-0
-0.462682,0.171822,-0
-0.53604,0.277934,-0
-0.546489,0.250803,-0
-0.586507,0.263938,-0
-0.575378,0.302575,-0
-0.147037,-0.379253,-0
-0.112289,-0.363591,-0
-0.104195,-0.414844,-0
-0.13165,-0.422947,-0
-0.181098,-0.199405,-0
-0.177491,-0.221423,-0
-0.0941931,-0.0490301,-0
-0.0644391,-0.0284122,-0
-0.061662,-0.0640053,-0
-0.0946992,-0.0805091,-0
-0.0289616,0.0732864,-0
-0.0611186,0.0555306,-0
-0.078101,0.228558,-0
-0.116311,0.16689,-0
-0.11896,0.242657,-0
-0.09899,0.311954,-0
-0.251554,0.165557,-0
-0.243908,0.250866,-0
-0.220648,0.236679,-0
-0.227583,0.178295,-0
-0.496974,0.267811,-0
-0.507855,0.247914,-0
-0.561339,0.340258,-0
-0.513813,0.305635,-0
-0.161565,-0.229923,-0
-0.144529,-0.226161,-0
-0.127155,-0.241211,-0
-0.163707,-0.257799,-0
-0.147402,-0.21351,-0
-0.147573,-0.202299,-0
-0.128169,-0.186543,-0
-0.061104,-0.112285,-0
-0.0952579,-0.122845,-0
-0.0670206,0.341185,-0
-0.0555567,0.248938,-0
-0.480268,0.283128,-0
-0.0378655,-0.347987,-0
-0.0776788,-0.349578,-0
-0.0670759,-0.293773,-0
-0.0240389,-0.295177,-0
-0.0526974,-0.150778,-0
-0.0850155,-0.153438,-0
-0.0285293,-0.0147953,-0
-0.0238192,-0.0554575,-0
-0.189465,0.396789,-0
-0.150048,0.453043,-0
-0.450271,0.262857,-0
-0.464791,0.253831,-0
-0.48378,0.333441,-0
-0.456451,0.301429,-0
-0.0641607,-0.441364,-0
-0.0478282,-0.490517,-0
-0.0763844,-0.488092,-0
-0.0894393,-0.445633,-0
-0.0498607,-0.397891,-0
-0.0801456,-0.40522,-0
-0.0650261,-0.176706,-0
-0.0422166,-0.198038,-0
-0.0235456,-0.107438,-0
-0.0427553,0.350222,-0
-0.0350001,0.264414,-0
-0.190216,0.330327,-0
-0.430644,0.27313,-0
-0.0201003,-0.148768,-0
-0.0855369,0.451398,-0
-0.226987,0.346178,-0
-0.233124,0.412127,-0
-0.205989,0.287797,-0
-0.233941,0.308993,-0
-0.52123,0.380323,-0
-0.029154,-0.443107,-0
-0.0298652,-0.227671,-0
-0.0386785,-0.218977,-0
-0.034178,-0.210754,-0
-0.0239548,-0.216894,-0
-0.0301877,-0.203465,-0
-0.0415731,-0.18179,-0
-0.0130576,-0.183851,-0
-0.00812956,-0.209284,-0
-0.214934,0.478883,-0
-0.288647,0.4222,-0
-0.270262,0.361347,-0
-0.213791,0.268074,-0
-0.241961,0.284443,-0
-0.197211,0.213421,-0
-0.193852,0.200208,-0
-0.207839,0.193186,-0
-0.203936,0.223173,-0
-0.446132,0.359802,-0
-0.472737,0.413486,-0
-0.424394,0.447153,-0
-0.392882,0.378206,-0
-0.0157192,-0.256919,-0
-0.00761999,-0.234208,-0
-0.0136396,-0.493358,-0
-0.0541487,-0.251902,-0
-0.0616714,-0.231064,-0
-0.0967014,-0.241719,-0
-0.00458906,-0.22309,-0
-0.27956,0.500333,-0
-0.273202,0.325808,-0
-0.153106,0.216227,-0
-0.176903,0.215338,-0
-0.424881,0.250217,-0
-0.408635,0.257233,-0
-0.420226,0.319332,-0
-0.395417,0.28793,-0
-0.357004,0.439069,-0
-0.328331,0.372849,-0
-0.316187,0.333861,-0
-0.274036,0.294635,-0
-0.217452,0.248896,-0
-0.241986,0.266117,-0
-0.366225,0.332387,-0
-0.350412,0.297737,-0
-0.307537,0.300679,-0
-0.270081,0.276273,-0
-0.36694,0.256715,-0
-0.374682,0.270456,-0
-0.545872,0.775137,-0
-0.470758,0.847326,-0
-0.453663,0.765915,-0
-0.530233,0.702418,-0
-0.302575,0.281636,-0
-0.338203,0.280815,-0
-0.390554,0.902449,-0
-0.374986,0.807792,-0
-0.311871,0.943239,-0
-0.222507,0.856408,-0
-0.298251,0.833323,-0
-0.23603,0.972514,-0
-0.158572,0.990459,-0
-0.079003,0.998613,-0
-0.072216,0.870721,-0
-0.147773,0.86573,-0
-0.144213,0.727487,-0
-0.149589,0.592377,-0
-0.227192,0.59799,-0
-0.217837,0.722694,-0
-0.298189,0.597784,-0
-0.290335,0.716153,-0
-0.359904,0.702568,-0
-0.363432,0.591427,-0
-0.427904,0.577312,-0
-0.434277,0.672752,-0
-0.499715,0.536833,-0
-0.515979,0.621067,-0
-0.576274,0.572369,-0
-0.560269,0.493659,-0
-0.60259,0.45309,-0
-0.618495,0.509933,-0
-0.204199,-0.732946,-0
-0.163374,-0.190548,-0
-0.14435,-0.173383,-0
-0.166938,-0.207349,-0
-0.113651,0.126746,-0
-0.119089,-0.0747805,-0
-0.118083,-0.0980196,-0
-0.149156,-0.102797,-0
-0.120741,-0.134314,-0
-0.11626,-0.158511,-0
-0.103658,-0.174114,-0
-0.403503,-0.10478,-0
-0.332411,-0.0838296,-0
-0.385137,-0.0482842,-0
-0.374771,0.0110015,-0
-0.366399,0.157202,-0
-0.410591,0.121269,-0
-0.38337,0.112334,-0
-0.402295,0.0580685,-0
-0.551942,-0.415728,-0
-0.502894,-0.432385,-0
-0.5923,-0.397476,-0
-0.601777,-0.315454,-0
-0.557392,-0.331466,-0
-0.641041,0.00169067,-0
-0.62229,-0.0498323,-0
-0.505312,-0.34935,-0
-0.388359,-0.786361,-0
-0.470783,-0.111824,-0
-0.583379,-0.0840345,-0
-0.530566,-0.107463,-0
-0.268349,-0.0548507,-0
-0.143158,-0.0829104,-0
-0.11722,-0.0503301,-0
-0.0291608,0.0169706,-0
-0.0630108,0.00120777,-0
-0.433372,0.134736,-0
-0.489206,0.10907,-0
-0.451554,0.153542,-0
-0.534312,0.0667413,-0
-0.446075,-0.0509982,-0
-0.623783,0.288836,-0
-0.601535,0.340639,-0
-0.576232,0.387017,-0
-0.535726,0.427841,-0
-0.482799,0.467358,-0
-0.42298,0.495547,-0
-0.356151,0.504219,-0
-0.0711431,0.728742,-0
-0.0751113,0.585581,-0
-0.199675,-0.353393,-0
-0.180788,-0.401271,-0
-0.091193,-0.0204867,-0
-0.151064,-0.458217,-0
-0.163049,-0.438784,-0
-0.120815,-0.450357,-0
-0.137574,-0.490112,-0
-0.107797,-0.487532,-0
-0.149236,0.175266,-0
-0.175053,0.143271,-0
-0.194252,0.166494,-0
-0.176684,0.186288,-0
-0.08001,0.17034,-0
-0.215894,0.0149361,-0
-0.216202,-0.0218092,-0
-0.192593,0.215611,-0
-0.689063,-0.0845753,-0
-0.698294,-0.00583402,-0
-0.693587,0.00896685,-0
-0.205874,-0.128359,-0
-0.109141,-0.267417,-0
-0.0520382,-0.201182,-0
-0.0828324,-0.198824,-0
-0.450288,0.199422,-0
-0.440154,0.189179,-0
-0.438295,0.24051,-0
-0.426884,0.177312,-0
-0.428923,0.232374,-0
-0.60167,0.69528,-0
-0.58874,0.637728,-0
-0.449283,0.231991,-0
-0.47109,0.238564,-0
-0.440269,0.224884,-0
-0.0635064,-0.969572,-0
-0.0693017,-0.978413,-0
-0.127939,-0.956775,-0
-0.196105,-0.929206,-0
-0.262593,-0.887444,-0
-0.207686,-0.93019,-0
-0.274778,-0.887043,-0
-0.157127,-0.320611,-0
-0.136129,-0.962203,-0
-0.425092,0.0133983,-0
-0.476773,-0.704878,-0
-0.625026,-0.375881,-0
-0.582414,0.00951003,-0
-0.515809,0.20407,-0
-0.513052,0.225367,-0
-0.477868,0.210886,-0
-0.475804,0.225664,-0
-0.455424,0.214464,-0
-0.456001,0.222342,-0
-0.445272,0.218465,-0
-0.642743,-0.364978,-0
-0.647155,0.0520183,-0
-0.477785,0.199018,-0
-0.454327,0.20744,-0
-0.516507,0.183246,-0
-0.56074,0.15787,-0
-0.60685,0.129008,-0
-0.109826,-0.30648,-0
-0.178683,-0.162036,-0
-0.178034,-0.187943,-0
-0.677051,0.0274598,-0
-0.660143,-0.291516,-0
-0.639155,-0.371678,-0
-0.635673,0.561123,-0
-0.648088,0.613806,-0
-0.695257,-0.0221443,-0
-0.685309,-0.105787,-0
-0.653555,-0.292298,-0
-0.486135,-0.692092,-0
-0.0735395,-0.983908,-0
-0.144984,-0.964196,-0
-0.214326,-0.931687,-0
-0.280369,-0.887734,-0
-0.218887,-0.935861,-0
-0.289337,-0.886214,-0
-0.149672,-0.971618,-0
-0.0778994,-0.99374,-0
-0.352502,-0.831612,-0
-0.343304,-0.836841,-0
-0.426544,-0.762461,-0
-0.359913,-0.827366,-0
-0.308561,-0.835445,-0
-0.329282,-0.838904,-0
-0.405951,-0.782703,-0
-0.418095,-0.772224,-0
-0.631833,0.394842,-0
-0.636804,0.229667,-0
-0.650893,0.434005,-0
-0.651587,0.329739,-0
-0.665422,0.246884,-0
-0.683124,0.260382,-0
-0.671752,0.353649,-0
-0.672062,0.474247,-0
-0.691505,0.376458,-0
-0.700226,0.271865,-0
-0.684901,0.516164,-0
-0.710679,0.395913,-0
-0.714244,0.27619,-0
-0.704986,0.0784912,-0
-0.697628,0.0871105,-0
-0.680663,0.0953342,-0
-0.703467,0.0676002,-0
-0.708629,0.165261,-0
-0.710006,0.16906,-0
-0.647685,0.16303,-0
-0.648719,0.107389,-0
-0.678226,0.166717,-0
-0.695885,0.169376,-0
-0.448493,0.212986,-0
0.0169676,-0.494651,-0
0.627604,-0.346997,-0
-0.641137,-0.343194,-0
0.205489,0.223025,-0
0.195056,0.235858,-0
0.179619,0.243921,-0
0.155558,0.274303,-0
0.162124,0.37005,-0
0.123726,0.388717,-0
0.0820305,0.394402,-0
0.00687402,0.402531,-0
-0.0690911,0.400021,-0
-0.113273,0.39707,-0
-0.157076,0.384934,-0
-0.15031,0.284964,-0
-0.175403,0.256743,-0
-0.190781,0.246261,-0
-0.200893,0.231815,-0
-0.304515,0.179734,-0
-0.276998,0.182335,-0
-0.333146,0.174192,-0
-0.405261,0.178984,-0
-0.385957,0.176352,-0
-0.229452,0.18714,-0
-0.25269,0.182741,-0
-0.209088,0.198995,-0
-0.199486,0.204629,-0
-0.362006,0.174684,-0
-0.421526,0.185513,-0
-0.436034,0.194134,-0
-0.445107,0.203146,-0
0.280982,0.177817,-0
0.308299,0.174315,-0
0.337096,0.168421,-0
0.388477,0.169142,-0
0.407095,0.171151,-0
0.256749,0.178401,-0
0.233787,0.182861,-0
0.204282,0.199425,-0
0.213745,0.194239,-0
0.365424,0.168588,-0
0.422889,0.177504,-0
0.436909,0.186298,-0
0.445686,0.194872,-0
0.448989,0.203807,-0
-0.448791,0.209214,-0
0.143147,-0.216272,-0
-0.119773,-0.215303,-0
0.255522,-0.508034,-0
0.254849,-0.519745,-0
0.226263,-0.50095,-0
0.222425,-0.526156,-0
0.199654,-0.498361,-0
0.197452,-0.525589,-0
0.0755806,-0.487162,-0
0.0764952,-0.522304,-0
0.104438,-0.521691,-0
0.103605,-0.48775,-0
0.0428231,-0.48912,-0
0.0425621,-0.524079,-0
0.0156829,-0.489526,-0
0.0156534,-0.524118,-0
0.16739,-0.523981,-0
0.169835,-0.494018,-0
0.137637,-0.490597,-0
0.13552,-0.521411,-0
0.259279,-0.511515,-0
-0.226249,-0.510756,-0
-0.194044,-0.519237,-0
-0.197091,-0.492485,-0
-0.227109,-0.498558,-0
-0.167423,-0.518794,-0
-0.17071,-0.490789,-0
-0.0442373,-0.48513,-0
-0.0736292,-0.48409,-0
-0.0730147,-0.518742,-0
-0.0451754,-0.520594,-0
-0.0111241,-0.523469,-0
-0.0116238,-0.488211,-0
-0.13653,-0.518174,-0
-0.104643,-0.516917,-0
-0.106275,-0.485799,-0
-0.137312,-0.487906,-0
-0.230676,-0.502586,-0
-0.332952,-0.337282,-0
-0.291825,-0.271399,-0
-0.242887,-0.209327,-0
-0.195982,-0.153042,-0
-0.168311,-0.105633,-0
-0.139818,-0.0618077,-0
-0.1138,-0.0251299,-0
-0.0885168,0.0068319,-0
-0.0613241,0.0305958,-0
-0.0291826,0.0473188,-0
0.0120101,0.056176,-0
0.0528484,0.0471509,-0
0.0840907,0.0303694,-0
0.1101,0.00663121,-0
0.134202,-0.0252547,-0
0.159296,-0.0622165,-0
0.187455,-0.106558,-0
0.215894,-0.155432,-0
0.265488,-0.214603,-0
0.316108,-0.279622,-0
0.357707,-0.348401,-0
0.402076,-0.483555,-0
0.402978,-0.543377,-0
0.39272,-0.601878,-0
0.339499,-0.696463,-0
0.303421,-0.743772,-0
0.263769,-0.796907,-0
0.215985,-0.849205,-0
0.163074,-0.879432,-0
0.107429,-0.893148,-0
0.0566881,-0.897528,-0
0.00888895,-0.897786,-0
-0.0387132,-0.8968,-0
-0.0899102,-0.892338,-0
-0.146329,-0.878353,-0
-0.200033,-0.848211,-0
-0.247388,-0.795937,-0
-0.286521,-0.74273,-0
-0.323187,-0.693638,-0
-0.374808,-0.592927,-0
-0.382288,-0.532693,-0
-0.379803,-0.471604,-0
-0.420049,-0.261839,-0
-0.334933,-0.195905,-0
-0.267731,-0.142681,-0
-0.212557,-0.09647,-0
-0.172275,-0.0524877,-0
-0.140564,-0.00872931,-0
-0.112362,0.0288953,-0
-0.0866391,0.0596969,-0
-0.0610896,0.0841597,-0
-0.0296155,0.100445,-0
0.0106673,0.108121,-0
0.439611,-0.271117,-0
0.356558,-0.203026,-0
0.287644,-0.146956,-0
0.230442,-0.0985133,-0
0.189344,-0.0534097,-0
0.157666,-0.00897271,-0
0.130104,0.0287691,-0
0.105231,0.0596307,-0
0.080945,0.0839481,-0
0.050522,0.10021,-0
0.463477,-0.376934,-0
0.469441,-0.459622,-0
0.463436,-0.533939,-0
0.448212,-0.602678,-0
0.383876,-0.717147,-0
0.341778,-0.77388,-0
0.295409,-0.827762,-0
0.241292,-0.878912,-0
0.182688,-0.916748,-0
0.120563,-0.940602,-0
0.0607801,-0.94991,-0
0.00725652,-0.951402,-0
-0.0463323,-0.950161,-0
-0.106841,-0.941163,-0
-0.170195,-0.917268,-0
-0.230634,-0.879316,-0
-0.286526,-0.826658,-0
-0.333863,-0.771784,-0
-0.376343,-0.713503,-0
-0.437697,-0.594597,-0
-0.451029,-0.523705,-0
-0.453335,-0.447851,-0
-0.446214,-0.365836,-0
-0.551608,-0.177468,-0
-0.604741,-0.156832,-0
-0.673505,-0.170426,-0
-0.678169,-0.155454,-0
-0.652441,-0.121826,-0
-0.673106,-0.141337,-0
-0.491616,-0.187635,-0
0.603546,-0.164395,-0
0.557747,-0.185797,-0
0.65608,-0.146112,-0
0.642779,-0.1281,-0
0.655083,-0.159278,-0
0.645563,-0.174027,-0
0.504402,-0.195948,-0
-0.418708,-0.175002,-0
0.436497,-0.182639,-0
-0.270687,-0.0998939,-0
-0.215451,-0.0612771,-0
-0.34015,-0.138771,-0
-0.142045,0.0199228,-0
-0.174454,-0.019989,-0
-0.113165,0.0548603,-0
-0.0865112,0.0886115,-0
-0.0608997,0.113443,-0
-0.0289414,0.130754,-0
0.0099335,0.135022,-0
0.231901,-0.0630168,-0
0.288423,-0.103372,-0
0.19017,-0.0206887,-0
0.359126,-0.144442,-0
0.103715,0.088316,-0
0.129516,0.0548784,-0
0.0792527,0.113083,-0
0.0483437,0.130527,-0
0.157912,0.0194404,-0
0.565197,-0.25447,-0
0.605003,-0.24054,-0
0.517156,-0.267399,-0
0.355677,-0.429782,-0
0.386175,-0.418517,-0
0.421582,-0.399506,-0
-0.608049,-0.232752,-0
-0.560101,-0.245096,-0
-0.640549,-0.220257,-0
-0.503497,-0.257744,-0
-0.304642,-0.432601,-0
-0.330608,-0.418756,-0
-0.363592,-0.406349,-0
-0.400156,-0.387493,-0
-0.663102,-0.228859,-0
-0.66777,-0.222454,-0
-0.661359,-0.217966,-0
0.631112,-0.226085,-0
0.645952,-0.222355,-0
0.645981,-0.225591,-0
0.636467,-0.231895,-0
0.33171,-0.441181,-0
-0.263293,-0.461951,-0
-0.28212,-0.44746,-0
-0.233005,-0.483574,-0
-0.246997,-0.473342,-0
0.275895,-0.481545,-0
0.262332,-0.492177,-0
0.291736,-0.469792,-0
0.310387,-0.455696,-0
0.52427,-0.616734,-0
0.519218,-0.63166,-0
0.506354,-0.649768,-0
0.486471,-0.660514,-0
0.45472,-0.663054,-0
0.422088,-0.662509,-0
0.395834,-0.658484,-0
0.369924,-0.651196,-0
0.344774,-0.638196,-0
0.321497,-0.621393,-0
0.303774,-0.602294,-0
0.2854,-0.576918,-0
0.267664,-0.552068,-0
0.256082,-0.535103,-0
0.247134,-0.519198,-0
0.24308,-0.510467,-0
0.241006,-0.523349,-0
0.244103,-0.504314,-0
0.246675,-0.505871,-0
0.253496,-0.500706,-0
-0.537871,-0.616673,-0
-0.528297,-0.63123,-0
-0.510244,-0.647719,-0
-0.485492,-0.656556,-0
-0.450361,-0.658392,-0
-0.412941,-0.656444,-0
-0.383249,-0.652255,-0
-0.353773,-0.645026,-0
-0.325848,-0.63278,-0
-0.301183,-0.616176,-0
-0.280335,-0.595856,-0
-0.259953,-0.570447,-0
-0.241002,-0.544488,-0
-0.227176,-0.526577,-0
-0.218431,-0.510926,-0
-0.214098,-0.501882,-0
-0.213243,-0.515217,-0
-0.215436,-0.495322,-0
-0.216921,-0.497048,-0
-0.223561,-0.492096,-0
